<<<<<<< HEAD
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation
7/6/2024 11:00,17.2412,39.827172,9.231172,-1.538828,72.545,,,,,,
7/6/2024 12:00,17.2264,39.792984,9.196984,-1.573016,72.545,,,,,,
7/6/2024 13:00,17.2115,39.758565,9.162565,-1.607435,72.545,,,,,,
7/6/2024 14:00,17.1971,39.725301,9.129301,-1.640699,72.718,,,,,,
7/6/2024 15:00,17.1788,39.683028,9.087028,-1.682972,72.718,,,,,,
7/6/2024 16:00,17.1706,39.664086,9.068086,-1.701914,72.718,,,,,,
7/6/2024 17:00,17.1574,39.633594,9.037594,-1.732406,72.718,,,,,,
7/6/2024 18:00,17.1509,39.618579,9.022579,-1.747421,72.718,,,,,,
7/6/2024 19:00,17.1475,39.610725,9.014725,-1.755275,72.718,,,,,,
7/6/2024 20:00,17.1525,39.622275,9.026275,-1.743725,72.718,,,,,,
7/6/2024 21:00,17.1607,39.641217,9.045217,-1.724783,72.718,,,,,,
7/6/2024 22:00,17.1739,39.671709,9.075709,-1.694291,72.718,,,,,,
7/6/2024 23:00,17.1757,39.675867,9.079867,-1.690133,72.718,,,,,,
7/7/2024 0:00,17.1757,39.675867,9.079867,-1.690133,72.718,,,,,,
7/7/2024 1:00,17.1839,39.694809,9.098809,-1.671191,72.718,,,,,,
7/7/2024 2:00,17.1889,39.706359,9.110359,-1.659641,72.718,,,,,,
7/7/2024 3:00,17.1954,39.721374,9.125374,-1.644626,72.718,,,,,,
7/7/2024 4:00,17.2021,39.736851,9.140851,-1.629149,72.718,,,,,,
7/7/2024 5:00,17.2086,39.751866,9.155866,-1.614134,72.718,,,,,,
7/7/2024 6:00,17.2218,39.782358,9.186358,-1.583642,72.718,,,,,,
7/7/2024 7:00,17.2251,39.789981,9.193981,-1.576019,72.718,,,,,,
7/7/2024 8:00,17.2285,39.797835,9.201835,-1.568165,72.718,,,,,,
7/7/2024 9:00,17.2202,39.778662,9.182662,-1.587338,72.718,,,,,,
7/7/2024 10:00,17.207,39.74817,9.15217,-1.61783,72.718,,,,,,
7/7/2024 11:00,17.1954,39.721374,9.125374,-1.644626,72.718,,,,,,
7/7/2024 12:00,17.1788,39.683028,9.087028,-1.682972,72.718,,,,,,
7/7/2024 13:00,17.1674,39.656694,9.060694,-1.709306,72.718,,,,,,
7/7/2024 14:00,17.1496,39.615576,9.019576,-1.750424,72.891,,,,,,
7/7/2024 15:00,17.1348,39.581388,8.985388,-1.784612,72.891,,,,,,
7/7/2024 16:00,17.1216,39.550896,8.954896,-1.815104,72.891,,,,,,
7/7/2024 17:00,17.0999,39.500769,8.904769,-1.865231,72.891,,,,,,
7/7/2024 18:00,17.0934,39.485754,8.889754,-1.880246,72.891,,,,,,
7/7/2024 19:00,17.0918,39.482058,8.886058,-1.883942,72.891,,,,,,
7/7/2024 20:00,17.0984,39.497304,8.901304,-1.868696,72.891,,,,,,
7/7/2024 21:00,17.105,39.51255,8.91655,-1.85345,72.891,,,,,,
7/7/2024 22:00,17.1066,39.516246,8.920246,-1.849754,72.891,,,,,,
7/7/2024 23:00,17.1082,39.519942,8.923942,-1.846058,72.891,,,,,,
7/8/2024 0:00,17.1082,39.519942,8.923942,-1.846058,72.891,,,,,,
7/8/2024 1:00,17.1116,39.527796,8.931796,-1.838204,72.891,,,,,,
7/8/2024 2:00,17.1165,39.539115,8.943115,-1.826885,72.891,,,,,,
7/8/2024 3:00,17.1198,39.546738,8.950738,-1.819262,72.891,,,,,,
7/8/2024 4:00,17.1248,39.558288,8.962288,-1.807712,72.891,,,,,,
7/8/2024 5:00,17.1216,39.550896,8.954896,-1.815104,72.891,,,,,,
7/8/2024 6:00,17.133,39.57723,8.98123,-1.78877,72.891,,,,,,
7/8/2024 7:00,17.1397,39.592707,8.996707,-1.773293,72.891,,,,,,
7/8/2024 8:00,17.1397,39.592707,8.996707,-1.773293,72.891,,,,,,
7/8/2024 9:00,17.133,39.57723,8.98123,-1.78877,72.891,,,,,,
7/8/2024 10:00,17.1218,39.551358,8.955358,-1.814642,73.062,,,,,,
7/8/2024 11:00,17.1104,39.525024,8.929024,-1.840976,73.062,,,,,,
7/8/2024 12:00,17.0939,39.486909,8.890909,-1.879091,73.062,,,,,,
7/8/2024 13:00,17.0756,39.444636,8.848636,-1.921364,73.062,,,,,,
7/8/2024 14:00,17.0608,39.410448,8.814448,-1.955552,73.062,,,,,,
7/8/2024 15:00,17.0443,39.372333,8.776333,-1.993667,73.062,,,,,,
7/8/2024 16:00,17.0344,39.349464,8.753464,-2.016536,73.062,,,,,,
7/8/2024 17:00,17.0244,39.326364,8.730364,-2.039636,73.062,,,,,,
7/8/2024 18:00,17.0195,39.315045,8.719045,-2.050955,73.062,,,,,,
7/8/2024 19:00,17.0277,39.333987,8.737987,-2.032013,73.062,,,,,,
7/8/2024 20:00,17.0393,39.360783,8.764783,-2.005217,73.062,,,,,,
7/8/2024 21:00,17.0525,39.391275,8.795275,-1.974725,73.062,,,,,,
7/8/2024 22:00,17.0691,39.429621,8.833621,-1.936379,73.062,,,,,,
7/8/2024 23:00,17.0807,39.456417,8.860417,-1.909583,73.062,,,,,,
7/9/2024 0:00,17.0856,39.467736,8.871736,-1.898264,73.062,,,,,,
7/9/2024 1:00,17.0921,39.482751,8.886751,-1.883249,73.062,,,,,,
7/9/2024 2:00,17.0921,39.482751,8.886751,-1.883249,73.062,,,,,,
7/9/2024 3:00,17.0988,39.498228,8.902228,-1.867772,73.062,,,,,,
7/9/2024 4:00,17.1053,39.513243,8.917243,-1.852757,73.062,,,,,,
7/9/2024 5:00,17.1153,39.536343,8.940343,-1.829657,73.062,,,,,,
7/9/2024 6:00,17.1268,39.562908,8.966908,-1.803092,73.062,,,,,,
7/9/2024 7:00,17.135,39.58185,8.98585,-1.78415,73.062,,,,,,
7/9/2024 8:00,17.1384,39.589704,8.993704,-1.776296,73.062,,,,,,
7/9/2024 9:00,17.135,39.58185,8.98585,-1.78415,73.062,,,,,,
7/9/2024 10:00,17.1301,39.570531,8.974531,-1.795469,73.062,,,,,,
7/9/2024 11:00,17.1203,39.547893,8.951893,-1.818107,73.062,,,,,,
7/9/2024 12:00,17.1071,39.517401,8.921401,-1.848599,73.062,,,,,,
7/9/2024 13:00,17.0939,39.486909,8.890909,-1.879091,73.062,,,,,,
7/9/2024 14:00,17.0773,39.448563,8.852563,-1.917437,73.062,,,,,,
7/9/2024 15:00,17.0657,39.421767,8.825767,-1.944233,73.062,,,,,,
7/9/2024 16:00,17.0492,39.383652,8.787652,-1.982348,73.062,,,,,,
7/9/2024 17:00,17.0509,39.387579,8.791579,-1.978421,73.062,,,,,,
7/9/2024 18:00,17.0476,39.379956,8.783956,-1.986044,73.062,,,,,,
7/9/2024 19:00,17.0492,39.383652,8.787652,-1.982348,73.062,,,,,,
7/9/2024 20:00,17.048,39.38088,8.78488,-1.98512,73.234,,,,,,
7/9/2024 21:00,17.0595,39.407445,8.811445,-1.958555,73.234,,,,,,
7/9/2024 22:00,17.0695,39.430545,8.834545,-1.935455,73.234,,,,,,
7/9/2024 23:00,17.076,39.44556,8.84956,-1.92044,73.234,,,,,,
7/10/2024 0:00,17.0778,39.449718,8.853718,-1.916282,73.234,,,,,,
7/10/2024 1:00,17.0843,39.464733,8.868733,-1.901267,73.234,,,,,,
7/10/2024 2:00,17.0876,39.472356,8.876356,-1.893644,73.234,,,,,,
7/10/2024 3:00,17.091,39.48021,8.88421,-1.88579,73.234,,,,,,
7/10/2024 4:00,17.0959,39.491529,8.895529,-1.874471,73.234,,,,,,
7/10/2024 5:00,17.1107,39.525717,8.929717,-1.840283,73.234,,,,,,
7/10/2024 6:00,17.1223,39.552513,8.956513,-1.813487,73.234,,,,,,
7/10/2024 7:00,17.1272,39.563832,8.967832,-1.802168,73.234,,,,,,
7/10/2024 8:00,17.1371,39.586701,8.990701,-1.779299,73.234,,,,,,
7/10/2024 9:00,17.1321,39.575151,8.979151,-1.790849,73.234,,,,,,
7/10/2024 10:00,17.1239,39.556209,8.960209,-1.809791,73.234,,,,,,
7/10/2024 11:00,17.1124,39.529644,8.933644,-1.836356,73.234,,,,,,
7/10/2024 12:00,17.1008,39.502848,8.906848,-1.863152,73.234,,,,,,
7/10/2024 13:00,17.0843,39.464733,8.868733,-1.901267,73.234,,,,,,
7/10/2024 14:00,17.0678,39.426618,8.830618,-1.939382,73.234,,,,,,
7/10/2024 15:00,17.0496,39.384576,8.788576,-1.981424,73.234,,,,,,
7/10/2024 16:00,17.0398,39.361938,8.765938,-2.004062,73.234,,,,,,
7/10/2024 17:00,17.0463,39.376953,8.780953,-1.989047,73.234,,,,,,
7/10/2024 18:00,17.0463,39.376953,8.780953,-1.989047,73.234,,,,,,
7/10/2024 19:00,17.0414,39.365634,8.769634,-2.000366,73.234,,,,,,
7/10/2024 20:00,17.0496,39.384576,8.788576,-1.981424,73.234,,,,,,
7/10/2024 21:00,17.0595,39.407445,8.811445,-1.958555,73.234,,,,,,
7/10/2024 22:00,17.0678,39.426618,8.830618,-1.939382,73.234,,,,,,
7/10/2024 23:00,17.0711,39.434241,8.838241,-1.931759,73.234,,,,,,
7/11/2024 0:00,17.0744,39.441864,8.845864,-1.924136,73.234,,,,,,
7/11/2024 1:00,17.0711,39.434241,8.838241,-1.931759,73.234,,,,,,
7/11/2024 2:00,17.0711,39.434241,8.838241,-1.931759,73.234,,,,,,
7/11/2024 3:00,17.0747,39.442557,8.846557,-1.923443,73.407,,,,,,
7/11/2024 4:00,17.0847,39.465657,8.869657,-1.900343,73.407,,,,,,
7/11/2024 5:00,17.0881,39.473511,8.877511,-1.892489,73.407,,,,,,
7/11/2024 6:00,17.1044,39.511164,8.915164,-1.854836,73.407,,,,,,
7/11/2024 7:00,17.1145,39.534495,8.938495,-1.831505,73.407,,,,,,
7/11/2024 8:00,17.116,39.53796,8.94196,-1.82804,73.407,,,,,,
7/11/2024 9:00,17.1111,39.526641,8.930641,-1.839359,73.407,,,,,,
7/11/2024 10:00,17.0979,39.496149,8.900149,-1.869851,73.407,,,,,,
7/11/2024 11:00,17.0881,39.473511,8.877511,-1.892489,73.407,,,,,,
7/11/2024 12:00,17.0747,39.442557,8.846557,-1.923443,73.407,,,,,,
7/11/2024 13:00,17.055,39.39705,8.80105,-1.96895,73.407,,,,,,
7/11/2024 14:00,17.0501,39.385731,8.789731,-1.980269,73.407,,,,,,
7/11/2024 15:00,17.0335,39.347385,8.751385,-2.018615,73.407,,,,,,
7/11/2024 16:00,17.0235,39.324285,8.728285,-2.041715,73.407,,,,,,
7/11/2024 17:00,17.0219,39.320589,8.724589,-2.045411,73.407,,,,,,
7/11/2024 18:00,17.0219,39.320589,8.724589,-2.045411,73.407,,,,,,
7/11/2024 19:00,17.0335,39.347385,8.751385,-2.018615,73.407,,,,,,
7/11/2024 20:00,17.0418,39.366558,8.770558,-1.999442,73.407,,,,,,
7/11/2024 21:00,17.0434,39.370254,8.774254,-1.995746,73.407,,,,,,
7/11/2024 22:00,17.0583,39.404673,8.808673,-1.961327,73.407,,,,,,
7/11/2024 23:00,17.0666,39.423846,8.827846,-1.942154,73.407,,,,,,
7/12/2024 0:00,17.0682,39.427542,8.831542,-1.938458,73.407,,,,,,
7/12/2024 1:00,17.0715,39.435165,8.839165,-1.930835,73.407,,,,,,
7/12/2024 2:00,17.0698,39.431238,8.835238,-1.934762,73.407,,,,,,
7/12/2024 3:00,17.0698,39.431238,8.835238,-1.934762,73.407,,,,,,
7/12/2024 4:00,17.0765,39.446715,8.850715,-1.919285,73.407,,,,,,
7/12/2024 5:00,17.0897,39.477207,8.881207,-1.888793,73.407,,,,,,
7/12/2024 6:00,17.1013,39.504003,8.908003,-1.861997,73.407,,,,,,
7/12/2024 7:00,17.1095,39.522945,8.926945,-1.843055,73.407,,,,,,
7/12/2024 8:00,17.1095,39.522945,8.926945,-1.843055,73.407,,,,,,
7/12/2024 9:00,17.1044,39.511164,8.915164,-1.854836,73.407,,,,,,
7/12/2024 10:00,17.0912,39.480672,8.884672,-1.885328,73.407,,,,,,
7/12/2024 11:00,17.0847,39.465657,8.869657,-1.900343,73.407,,,,,,
7/12/2024 12:00,17.0666,39.423846,8.827846,-1.942154,73.407,,,,,,
7/12/2024 13:00,17.0532,39.392892,8.796892,-1.973108,73.407,,,,,,
7/12/2024 14:00,17.0369,39.355239,8.759239,-2.010761,73.407,,,,,,
7/12/2024 15:00,17.0286,39.336066,8.740066,-2.029934,73.407,,,,,,
7/12/2024 16:00,17.0203,39.316893,8.720893,-2.049107,73.407,,,,,,
7/12/2024 17:00,17.0203,39.316893,8.720893,-2.049107,73.407,,,,,,
7/12/2024 18:00,17.0219,39.320589,8.724589,-2.045411,73.407,,,,,,
7/12/2024 19:00,17.0467,39.377877,8.781877,-1.988123,73.407,,,,,,
7/12/2024 20:00,17.0434,39.370254,8.774254,-1.995746,73.407,,,,,,
7/12/2024 21:00,17.057,39.40167,8.80567,-1.96433,73.58,,,,,,
7/12/2024 22:00,17.0897,39.477207,8.881207,-1.888793,73.407,,,,,,
7/12/2024 23:00,17.0966,39.493146,8.897146,-1.872854,73.58,,,,,,
7/13/2024 0:00,17.0984,39.497304,8.901304,-1.868696,73.58,,,,,,
7/13/2024 1:00,17.0966,39.493146,8.897146,-1.872854,73.58,,,,,,
7/13/2024 2:00,17.0751,39.443481,8.847481,-1.922519,73.58,,,,,,
7/13/2024 3:00,17.085,39.46635,8.87035,-1.89965,73.58,,,,,,
7/13/2024 4:00,17.0769,39.447639,8.851639,-1.918361,73.58,,,,,,
7/13/2024 5:00,17.0999,39.500769,8.904769,-1.865231,73.58,,,,,,
7/13/2024 6:00,17.1049,39.512319,8.916319,-1.853681,73.58,,,,,,
7/13/2024 7:00,17.1181,39.542811,8.946811,-1.823189,73.58,,,,,,
7/13/2024 8:00,17.1198,39.546738,8.950738,-1.819262,73.58,,,,,,
7/13/2024 9:00,17.1181,39.542811,8.946811,-1.823189,73.58,,,,,,
7/13/2024 10:00,17.1116,39.527796,8.931796,-1.838204,73.58,,,,,,
7/13/2024 11:00,17.1015,39.504465,8.908465,-1.861535,73.58,,,,,,
7/13/2024 12:00,17.0917,39.481827,8.885827,-1.884173,73.58,,,,,,
7/13/2024 13:00,17.0785,39.451335,8.855335,-1.914665,73.58,,,,,,
7/13/2024 14:00,17.0718,39.435858,8.839858,-1.930142,73.58,,,,,,
7/13/2024 15:00,17.0586,39.405366,8.809366,-1.960634,73.58,,,,,,
7/13/2024 16:00,17.0537,39.394047,8.798047,-1.971953,73.58,,,,,,
7/13/2024 17:00,17.0421,39.367251,8.771251,-1.998749,73.58,,,,,,
7/13/2024 18:00,17.0421,39.367251,8.771251,-1.998749,73.58,,,,,,
7/13/2024 19:00,17.0472,39.379032,8.783032,-1.986968,73.58,,,,,,
7/13/2024 20:00,17.057,39.40167,8.80567,-1.96433,73.58,,,,,,
7/13/2024 21:00,17.0686,39.428466,8.832466,-1.937534,73.58,,,,,,
7/13/2024 22:00,17.0785,39.451335,8.855335,-1.914665,73.58,,,,,,
7/13/2024 23:00,17.0834,39.462654,8.866654,-1.903346,73.58,,,,,,
7/14/2024 0:00,17.085,39.46635,8.87035,-1.89965,73.58,,,,,,
7/14/2024 1:00,17.0901,39.478131,8.882131,-1.887869,73.58,,,,,,
7/14/2024 2:00,17.0917,39.481827,8.885827,-1.884173,73.58,,,,,,
7/14/2024 3:00,17.0901,39.478131,8.882131,-1.887869,73.58,,,,,,
7/14/2024 4:00,17.0966,39.493146,8.897146,-1.872854,73.58,,,,,,
7/14/2024 5:00,17.1131,39.531261,8.935261,-1.834739,73.58,,,,,,
7/14/2024 6:00,17.1198,39.546738,8.950738,-1.819262,73.58,,,,,,
7/14/2024 7:00,17.1297,39.569607,8.973607,-1.796393,73.58,,,,,,
7/14/2024 8:00,17.1313,39.573303,8.977303,-1.792697,73.58,,,,,,
7/14/2024 9:00,17.1248,39.558288,8.962288,-1.807712,73.58,,,,,,
7/14/2024 10:00,17.1165,39.539115,8.943115,-1.826885,73.58,,,,,,
7/14/2024 11:00,17.1049,39.512319,8.916319,-1.853681,73.58,,,,,,
7/14/2024 12:00,17.0901,39.478131,8.882131,-1.887869,73.58,,,,,,
7/14/2024 13:00,17.0736,39.440016,8.844016,-1.925984,73.58,,,,,,
7/14/2024 14:00,17.0619,39.412989,8.816989,-1.953011,73.58,,,,,,
7/14/2024 15:00,17.0521,39.390351,8.794351,-1.975649,73.58,,,,,,
7/14/2024 16:00,17.0421,39.367251,8.771251,-1.998749,73.58,,,,,,
7/14/2024 17:00,17.0371,39.355701,8.759701,-2.010299,73.58,,,,,,
7/14/2024 18:00,17.085,39.46635,8.87035,-1.89965,73.58,,,,,,
7/14/2024 19:00,17.1049,39.512319,8.916319,-1.853681,73.58,,,,,,
7/14/2024 20:00,17.1198,39.546738,8.950738,-1.819262,73.58,,,,,,
7/14/2024 21:00,17.1098,39.523638,8.927638,-1.842362,73.58,,,,,,
7/14/2024 22:00,17.1116,39.527796,8.931796,-1.838204,73.58,,,,,,
7/14/2024 23:00,17.1181,39.542811,8.946811,-1.823189,73.58,,,,,,
7/15/2024 0:00,17.1136,39.532416,8.936416,-1.833584,73.753,,,,,,
7/15/2024 1:00,17.1248,39.558288,8.962288,-1.807712,73.58,,,,,,
7/15/2024 2:00,17.1185,39.543735,8.947735,-1.822265,73.753,,,,,,
7/15/2024 3:00,17.1185,39.543735,8.947735,-1.822265,73.753,,,,,,
7/15/2024 4:00,17.1201,39.547431,8.951431,-1.818569,73.753,,,,,,
7/15/2024 5:00,17.1284,39.566604,8.970604,-1.799396,73.753,,,,,,
7/15/2024 6:00,17.1317,39.574227,8.978227,-1.791773,73.753,,,,,,
7/15/2024 7:00,17.14,39.5934,8.9974,-1.7726,73.753,,,,,,
7/15/2024 8:00,17.1449,39.604719,9.008719,-1.761281,73.753,,,,,,
7/15/2024 9:00,17.14,39.5934,8.9974,-1.7726,73.753,,,,,,
7/15/2024 10:00,17.1301,39.570531,8.974531,-1.795469,73.753,,,,,,
7/15/2024 11:00,17.1185,39.543735,8.947735,-1.822265,73.753,,,,,,
7/15/2024 12:00,17.1053,39.513243,8.917243,-1.852757,73.753,,,,,,
7/15/2024 13:00,17.0888,39.475128,8.879128,-1.890872,73.753,,,,,,
7/15/2024 14:00,17.0673,39.425463,8.829463,-1.940537,73.753,,,,,,
7/15/2024 15:00,17.0508,39.387348,8.791348,-1.978652,73.753,,,,,,
7/15/2024 16:00,17.0425,39.368175,8.772175,-1.997825,73.753,,,,,,
7/15/2024 17:00,17.036,39.35316,8.75716,-2.01284,73.753,,,,,,
7/15/2024 18:00,17.0443,39.372333,8.776333,-1.993667,73.753,,,,,,
7/15/2024 19:00,17.0689,39.429159,8.833159,-1.936841,73.753,,,,,,
7/15/2024 20:00,17.1069,39.516939,8.920939,-1.849061,73.753,,,,,,
7/15/2024 21:00,17.1053,39.513243,8.917243,-1.852757,73.753,,,,,,
7/15/2024 22:00,17.0937,39.486447,8.890447,-1.879553,73.753,,,,,,
7/15/2024 23:00,17.0904,39.478824,8.882824,-1.887176,73.753,,,,,,
7/16/2024 0:00,17.0921,39.482751,8.886751,-1.883249,73.753,,,,,,
7/16/2024 1:00,17.0986,39.497766,8.901766,-1.868234,73.753,,,,,,
7/16/2024 2:00,17.097,39.49407,8.89807,-1.87193,73.753,,,,,,
7/16/2024 3:00,17.102,39.50562,8.90962,-1.86038,73.753,,,,,,
7/16/2024 4:00,17.1053,39.513243,8.917243,-1.852757,73.753,,,,,,
7/16/2024 5:00,17.1218,39.551358,8.955358,-1.814642,73.753,,,,,,
7/16/2024 6:00,17.1301,39.570531,8.974531,-1.795469,73.753,,,,,,
7/16/2024 7:00,17.1433,39.601023,9.005023,-1.764977,73.753,,,,,,
7/16/2024 8:00,17.1482,39.612342,9.016342,-1.753658,73.753,,,,,,
7/16/2024 9:00,17.1449,39.604719,9.008719,-1.761281,73.753,,,,,,
7/16/2024 10:00,17.1416,39.597096,9.001096,-1.768904,73.753,,,,,,
7/16/2024 11:00,17.1366,39.585546,8.989546,-1.780454,73.753,,,,,,
7/16/2024 12:00,17.1234,39.555054,8.959054,-1.810946,73.753,,,,,,
7/16/2024 13:00,17.102,39.50562,8.90962,-1.86038,73.753,,,,,,
7/16/2024 14:00,17.0839,39.463809,8.867809,-1.902191,73.753,,,,,,
7/16/2024 15:00,17.0657,39.421767,8.825767,-1.944233,73.753,,,,,,
7/16/2024 16:00,17.0575,39.402825,8.806825,-1.963175,73.753,,,,,,
7/16/2024 17:00,17.0459,39.376029,8.780029,-1.989971,73.753,,,,,,
7/16/2024 18:00,17.0459,39.376029,8.780029,-1.989971,73.753,,,,,,
7/16/2024 19:00,17.0557,39.398667,8.802667,-1.967333,73.753,,,,,,
7/16/2024 20:00,17.0937,39.486447,8.890447,-1.879553,73.753,,,,,,
7/16/2024 21:00,17.1036,39.509316,8.913316,-1.856684,73.753,,,,,,
7/16/2024 22:00,17.1004,39.501924,8.905924,-1.864076,73.753,,,,,,
7/16/2024 23:00,17.0991,39.498921,8.902921,-1.867079,73.926,,,,,,
7/17/2024 0:00,17.102,39.50562,8.90962,-1.86038,73.753,,,,,,
7/17/2024 1:00,17.1107,39.525717,8.929717,-1.840283,73.926,,,,,,
7/17/2024 2:00,17.1107,39.525717,8.929717,-1.840283,73.926,,,,,,
7/17/2024 3:00,17.1107,39.525717,8.929717,-1.840283,73.926,,,,,,
7/17/2024 4:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,,,,
7/17/2024 5:00,17.1304,39.571224,8.975224,-1.794776,73.926,,,,,,
7/17/2024 6:00,17.142,39.59802,9.00202,-1.76798,73.926,,,,,,
7/17/2024 7:00,17.1503,39.617193,9.021193,-1.748807,73.926,,,,,,
7/17/2024 8:00,17.1585,39.636135,9.040135,-1.729865,73.926,,,,,,
7/17/2024 9:00,17.1569,39.632439,9.036439,-1.733561,73.926,,,,,,
7/17/2024 10:00,17.1487,39.613497,9.017497,-1.752503,73.926,,,,,,
7/17/2024 11:00,17.142,39.59802,9.00202,-1.76798,73.926,,,,,,
7/17/2024 12:00,17.1288,39.567528,8.971528,-1.798472,73.926,,,,,,
7/17/2024 13:00,17.1089,39.521559,8.925559,-1.844441,73.926,,,,,,
7/17/2024 14:00,17.0875,39.472125,8.876125,-1.893875,73.926,,,,,,
7/17/2024 15:00,17.0792,39.452952,8.856952,-1.913048,73.926,,,,,,
7/17/2024 16:00,17.0693,39.430083,8.834083,-1.935917,73.926,,,,,,
7/17/2024 17:00,17.114,39.53334,8.93734,-1.83266,73.926,,,,,,
7/17/2024 18:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,,,,
7/17/2024 19:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,,,,
7/17/2024 20:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,,,,
7/17/2024 21:00,17.1272,39.563832,8.967832,-1.802168,73.926,,,,,,
7/17/2024 22:00,17.1337,39.578847,8.982847,-1.787153,73.926,,,,,,
7/17/2024 23:00,17.1355,39.583005,8.987005,-1.782995,73.926,,,,,,
7/18/2024 0:00,17.1438,39.602178,9.006178,-1.763822,73.926,,,,,,
7/18/2024 1:00,17.1569,39.632439,9.036439,-1.733561,73.926,,,,,,
7/18/2024 2:00,17.1981,39.727611,9.131611,-1.638389,73.926,,,,,,
7/18/2024 3:00,17.256,39.86136,9.26536,-1.50464,73.926,,,,,,
7/18/2024 4:00,17.2873,39.933663,9.337663,-1.432337,73.926,,,,,,
7/18/2024 5:00,17.3085,39.982635,9.386635,-1.383365,73.753,,,,,,
7/18/2024 6:00,17.3217,40.013127,9.417127,-1.352873,73.753,,,,,,
7/18/2024 7:00,17.3365,40.047315,9.451315,-1.318685,73.753,,,,,,
7/18/2024 8:00,17.3398,40.054938,9.458938,-1.311062,73.753,,,,,,
7/18/2024 9:00,17.3316,40.035996,9.439996,-1.330004,73.753,,,,,,
7/18/2024 10:00,17.3201,40.009431,9.413431,-1.356569,73.753,,,,,,
7/18/2024 11:00,17.3089,39.983559,9.387559,-1.382441,73.926,,,,,,
7/18/2024 12:00,17.2891,39.937821,9.341821,-1.428179,73.926,,,,,,
7/18/2024 13:00,17.2659,39.884229,9.288229,-1.481771,73.926,,,,,,
7/18/2024 14:00,17.2428,39.830868,9.234868,-1.535132,73.926,,,,,,
7/18/2024 15:00,17.2213,39.781203,9.185203,-1.584797,73.926,,,,,,
7/18/2024 16:00,17.2064,39.746784,9.150784,-1.619216,73.926,,,,,,
7/18/2024 17:00,17.1932,39.716292,9.120292,-1.649708,73.926,,,,,,
7/18/2024 18:00,17.192,39.71352,9.11752,-1.65248,74.098,,,,,,
7/18/2024 19:00,17.22,39.7782,9.1822,-1.5878,74.098,,,,,,
7/18/2024 20:00,17.2332,39.808692,9.212692,-1.557308,74.098,,,,,,
7/18/2024 21:00,17.2366,39.816546,9.220546,-1.549454,74.098,,,,,,
7/18/2024 22:00,17.2382,39.820242,9.224242,-1.545758,74.098,,,,,,
7/18/2024 23:00,17.2366,39.816546,9.220546,-1.549454,74.098,,,,,,
7/19/2024 0:00,17.2316,39.804996,9.208996,-1.561004,74.098,,,,,,
7/19/2024 1:00,17.2267,39.793677,9.197677,-1.572323,74.098,,,,,,
7/19/2024 2:00,17.225,39.78975,9.19375,-1.57625,74.098,,,,,,
7/19/2024 3:00,17.2283,39.797373,9.201373,-1.568627,74.098,,,,,,
7/19/2024 4:00,17.2316,39.804996,9.208996,-1.561004,74.098,,,,,,
7/19/2024 5:00,17.2332,39.808692,9.212692,-1.557308,74.098,,,,,,
7/19/2024 6:00,17.2382,39.820242,9.224242,-1.545758,74.098,,,,,,
7/19/2024 7:00,17.2482,39.843342,9.247342,-1.522658,74.098,,,,,,
7/19/2024 8:00,17.2464,39.839184,9.243184,-1.526816,74.098,,,,,,
7/19/2024 9:00,17.2415,39.827865,9.231865,-1.538135,74.098,,,,,,
7/19/2024 10:00,17.2366,39.816546,9.220546,-1.549454,74.098,,,,,,
7/19/2024 11:00,17.23,39.8013,9.2053,-1.5647,74.098,,,,,,
7/19/2024 12:00,17.2184,39.774504,9.178504,-1.591496,74.098,,,,,,
7/19/2024 13:00,17.2035,39.740085,9.144085,-1.625915,74.098,,,,,,
7/19/2024 14:00,17.1887,39.705897,9.109897,-1.660103,74.098,,,,,,
7/19/2024 15:00,17.1738,39.671478,9.075478,-1.694522,74.098,,,,,,
7/19/2024 16:00,17.1623,39.644913,9.048913,-1.721087,74.098,,,,,,
7/19/2024 17:00,17.1639,39.648609,9.052609,-1.717391,74.098,,,,,,
7/19/2024 18:00,17.1704,39.663624,9.067624,-1.702376,74.098,,,,,,
7/19/2024 19:00,17.1775,39.680025,9.084025,-1.685975,74.271,,,,,,
7/19/2024 20:00,17.1841,39.695271,9.099271,-1.670729,74.271,,,,,,
7/19/2024 21:00,17.1907,39.710517,9.114517,-1.655483,74.271,,,,,,
7/19/2024 22:00,17.1941,39.718371,9.122371,-1.647629,74.271,,,,,,
7/19/2024 23:00,17.1941,39.718371,9.122371,-1.647629,74.271,,,,,,
7/20/2024 0:00,17.199,39.72969,9.13369,-1.63631,74.271,,,,,,
7/20/2024 1:00,17.2006,39.733386,9.137386,-1.632614,74.271,,,,,,
7/20/2024 2:00,17.1957,39.722067,9.126067,-1.643933,74.271,,,,,,
7/20/2024 3:00,17.199,39.72969,9.13369,-1.63631,74.271,,,,,,
7/20/2024 4:00,17.1973,39.725763,9.129763,-1.640237,74.271,,,,,,
7/20/2024 5:00,17.2055,39.744705,9.148705,-1.621295,74.271,,,,,,
7/20/2024 6:00,17.2106,39.756486,9.160486,-1.609514,74.271,,,,,,
